"0",""
"0","# Este es para modelar "
"0","datos_perros <- data.frame("
"0","  edad_perro = c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,"
"0","                 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,"
"0","                 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16)"
"0","  ,"
"0","  edad_human = c(15,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,"
"0","                 15,24,28,32,36,42,47,51,56,60,65,69,74,78,83,87,"
"0","                 15,24,28,32,36,45,50,55,61,66,72,77,82,88,93,120)"
"0","  "
"0",")"
"0",""
