"0","# Mostrar resumen de los ajustes
summary(ajustes)
"
"1","
Formula: "
"1",""
"1","y ~ modelo_exponencial(x, a, b)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a"
"1","  25.4719"
"1","     5.1811"
"1","   4.916"
"1"," 5.74e-05"
"1"," ***"
"1","
b"
"1","  -0.1666"
"1","     0.0121"
"1"," -13.766"
"1"," 1.36e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1587"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","9"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","3.093e-06"
"1","
"
"1","
"
